7.589919,-33.6152025593,-129.499589701,-20.0737016322,-20.0737016322,-0.344303920741,2.41321515545,-2.66091734075,-2.66091734075
7.59324122222,-33.5004429545,-128.550781803,-21.5921364373,-21.5921364373,-0.34721864766,0.744572295726,1.56024690918,1.56024690918
7.59656344444,-33.4017294566,-126.107102071,-21.7823343588,-21.7823343588,-0.345546182211,1.31194138701,0.891496882894,0.891496882894
7.59988566667,-33.2849274404,-155.342184651,-21.844199221,-21.844199221,-0.339009990287,-2.36701421568,0.231274731597,0.231274731597
7.60320788889,-33.2303574594,-134.346243015,-21.8336100865,-21.8336100865,-0.330786273229,0.387862917143,-0.426797694088,-0.426797694088
7.60653011111,-33.1908537905,-134.813799535,-21.7526392559,-21.7526392559,-0.320842455396,-0.817243840212,-1.08629760337,-1.08629760337
7.60985233333,-33.1545016786,-129.328901062,-21.6019337897,-21.6019337897,-0.311885081272,-2.59639485524,-1.74891615198,-1.74891615198
7.61317455556,-33.1682439564,-131.845813211,-21.4163570874,-21.4163570874,-0.301399241072,2.94602730402,-2.41986383937,-2.41986383937
7.61649677778,-33.2038216745,-125.119407763,-21.2314591981,-21.2314591981,-0.293799028067,-0.855560001213,-3.09256709523,-3.09256709523
7.619819,-33.2595603953,-128.393509589,-20.985581395,-20.985581395,-0.288105571899,-1.04957112486,2.5125819702,2.5125819702
